,Video Name,VideoEnglishText
0,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","How does something become acidic? In this video you will learn what are acids, and what is that strange pH scale."
1,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Acids are substances that have a sour taste, such as citric acid, which is in lemons, and vinegar, which is called sour wine in French. There are many other natural acids as well, such as the lactic acid in sour milk and the poisonous oxalic acid present in the revelry plant."
2,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Two hundred and fifty years ago, early chemists discovered that non-metals form acids on burning. That's why he named the gas present in the air as oxygen, which means 'acid maker'. The burning of sulfur i.e. sulfur produces sulfur dioxide gas, which dissolves in water to form sulfurous acid."
3,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Carbonic acid is formed from carbon dioxide, which makes rain water always mildly acidic. Nitrogen dioxide dissolves in water to form nitric acid. But oxygen combines with reactive metals to form alkalis."
4,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","In this way, oxygen forms not only acids but also bases. In water, acids attach a hydrogen ion, or proton, to the water atom, forming the hydronium ion H3O+. For example, hydrochloric acid forms chloride ions and hydronium ions."
5,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Acetate ion from acetic acid. Sulfate ion from sulfuric acid. The amount of acidity can be measured on the pH scale. Which measures the concentration of hydronium or hydrogen ion. The small p is the power, and the capital H is the hydrogen ion."
6,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Acids can change the color of the indicators. Try making your own pointer, from red cabbage leaves, or the sap of colorful plants. Add lemon juice and then lime, and watch as the color gradually changes from green to blue as the acid neutralizes."
7,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","The most famous indicator is litmus, which is extracted from lichens, ie algae. Indicators turn red when exposed to acidic solutions, and blue in alkaline. Indicators indicating the acidity of different substances are made by mixing different colors i.e. dyes. The amount of acidity is measured on the pH scale - the pH of the strongest acid is assumed to be zero. Meaning the lower the pH, the more powerful the acid. As the pH increases, the acidity decreases. Any neutral solution has a pH of 7 and above that, the solution is considered alkaline. The pH of the strongest base is 14."
8,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","The pH scale is logarithmic. Meaning that a change of 1 point in pH represents a 10-fold change in acidity. See this example to understand its logarithmic property. You've collected a bucket of acid rain water with a pH of 4, and you want to lower its acidity to add it to the garden."
9,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","To change the pH from 4 to 5, how much neutral water do you have to add? Stop the video and think."
10,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","The answer is, it would take 9 buckets of neutral water to change the pH by just 1 point, because a 1 point change in pH represents a tenfold change in acidity."
11,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Simply put, most acids are naturally present, which dissolve in water and have a sour taste. Warning! Taste only foods. Acids also form when oxides of nonmetals, such as sulfur dioxide, dissolve in water."
12,"What Makes Something Acidic? | Acids, Bases & Alkali's | Chemistry | FuseSchool","Many types of indicators are found, which help us to find out the acidity of a substance. And the strength of acidity is measured in the pH scale, which is logarithmic."
13,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"In this video we will learn about the two major layers of our atmosphere - the troposphere, which contains weather fluctuations and 'bad' ozone, and the stratosphere, whose 'good' ozone gives us the dangerous ultraviolet rays. protects from."
14,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"Our atmosphere is made up of gases - mainly nitrogen and oxygen. These gases are bound to the earth due to gravity, like an ocean of air. Because air is compressible, that is, it can be compressed, so the air becomes less dense as it moves away from the ground. It is believed that 99% of our atmosphere is within the first 50 kilometers."
15,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"The visible light of the sun, passing through the atmosphere, heats the ground. This heats the air near the ground. As the cooler air above comes down, it expands and pushes the warmer air upwards. This movement of air, called the convention currents, gives rise to the weather system."
16,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"After going up to 10 km, the atmosphere continues to cool - the temperature is lowest at the tropopause. Below this lies the troposphere, which comprises 80% of the atmosphere and the weather zone."
17,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"Above the troposphere is the stratosphere. It is a thin layer of air that is heated from above. This is because good ozone absorbs ultraviolet rays, which keep it warm from above. This layer cools from below, due to which it remains in a dynamically stable state in terms of motion."
18,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"Compare this with the ever-changing troposphere. If you have traveled by plane, then after taking off, it starts hiccups in the troposphere. But after going above the clouds, it flies freely across the weather zone."
19,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,Fan ships cannot fly that high because the air here is not dense enough to push the fan. So where does this good ozone of the stratosphere come from? Pay attention to the chemical formula of ozone by stopping the video.
20,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,Ozone is an allotrope of oxygen. Its molecules are made up of three oxygen atoms bonded together by weak bonds. Ozone is a volatile gas that slowly breaks down into oxygen molecules.
21,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"In the ozone-oxygen cycle, ultraviolet rays continually build and break down stratospheric ozone. First, oxygen molecules in the stratosphere absorb ultraviolet rays, which break up into two fast-moving atoms."
22,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,These fast-moving oxygen atoms collide with the molecules of the air around them (nitrogen and oxygen). This causes the free moving atoms of oxygen to slow down so that they bind to weak bonds with the oxygen molecule to form ozone gas.
23,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"If they're running too fast, they collide and splash away! The energy they give to the air molecules heats the upper part of the atmosphere. Now the oxygen atom has joined with the oxygen molecule to form ozone."
24,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"Ozone absorbs ultraviolet rays very well, due to which ozone decomposes back into oxygen atoms and oxygen molecules and the upper part of the atmosphere remains warm. When the oxygen atom slows down, ozone is formed again."
25,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"Ozone extends throughout the stratosphere, shown here in black. Why do you think ozone is so low at the top and bottom? Recall that ultraviolet rays and oxygen are needed to make ozone. Pause the video and think."
26,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"There is very little oxygen here. And here near the troposphere where the temperature is lowest, the troposphere and stratosphere meet, there is no ultraviolet rays at this place. The ozone above has absorbed all the ultraviolet rays."
27,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"So this is the ozone layer. If all the ozone were to be suppressed as a solid, its thickness would be the same as that of a sheet of cardboard. But in reality it is a gas which is spread over 20 to 30 kilometers."
28,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"When there was no oxygen in our atmosphere, then ultraviolet rays reached the ground and did not allow life to flourish on the ground."
29,The Ozone Layer - Part 1 | Environmental Chemistry | Chemistry | FuseSchool,"Ozone is also present in the troposphere, which is mainly formed due to sunlight falling on the pollution of vehicles. This results in the formation of photochemical smog, which is a chemical smog caused by light and is a pollutant."
30,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,In this video you will learn about the famous hole in the ozone layer and also why the ozone layer has become thinner. We will see what steps the world has taken to correct its situation. Watch Part 1 of this video to learn how stratospheric ozone is formed and how it prevents harmful ultraviolet rays from reaching the ground.
31,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"In the 1980s, scientists discovered something disturbing over Antarctica. This phenomenon was seen in October when sunlight returned to the South Pole. Ozone had disappeared from a very large area, due to which a famous hole was formed in its layer."
32,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"An airplane that analyzed the composition of the air flew into the stratosphere 15 kilometers above the South Pole, where the most ozone is found. It was discovered that ozone has suddenly been replaced by chlorine oxide."
33,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"After this incident, it was found that chemicals named CFCs - chloro fluorocarbons - are responsible for this. These are inert and stable molecules. They were once thought to be miraculous chemicals used in refrigerators and air conditioners, as a liquid for expanding polystyrene, and for spraying hair sprays and paints."
34,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,They did not harm the animals. So where's the mess?
35,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,CFCs are so inactive that they are not washed away by rain or dissipated in the troposphere. Therefore they gradually reach the top of the stratosphere. Use your knowledge of ozone formation to imagine what would have happened to CFCs in the stratosphere. Stop the video and think.
36,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"Here many ultraviolet rays fall on them, due to which the chlorine atom gets separated from the molecule. They then bind to oxygen atoms, preventing them from forming ozone in the ozone-oxygen cycle, as we saw in the first part of the video."
37,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"When chlorine oxide combines with another oxygen atom, it becomes an oxygen molecule again, and the chlorine atom continues to separate more oxygen atoms. These chlorine atoms eventually naturally withdraw from the stratosphere, but before this can happen they prevent the thousands of ozone-forming oxygen atoms from forming ozone."
38,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,In this way the ozone-oxygen cycle was being broken and the ozone layer was getting thinner all over the world.
39,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"Therefore, in 1987, all the countries of the world signed the Montreal Protocol and banned the production of CFCs and finally their use."
40,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"HFCs—Hydro Fluoro Carbon—are now used in their place. It contains hydrogen atoms instead of chlorine, making it slightly more reactive so that it decomposes in the troposphere before reaching the ozone layer."
41,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"Since chlorine is naturally removed from the stratosphere by complex photochemical reactions, and ozone is naturally formed continuously by oxygen and ultraviolet rays, it is expected that ozone will return to its old level within 50–100 years. Will come"
42,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"Through holes in the ozone layer, harmful ultraviolet rays reach the ground, which can cause skin cancer. Although there is a wrong concept, that heat comes in from the hole, which leads to global warming, but this is not correct."
43,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"Ozone is also formed in the troposphere due to complex photo-chemical reactions on the smoke coming out of vehicles. Here in the troposphere, ozone acts as a greenhouse gas and also helps in the formation of photochemical smog, which pollutes cities around the world from time to time."
44,What Is The Hole In The Ozone - Part 2 | Environmental Chemistry | Chemistry | FuseSchool,"For example, Los Angeles of America and Beijing of China."
45,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,In this video we will learn about natural greenhouse effect. We will see how our atmosphere keeps our planet warm by preventing the return of energy from the sun.
46,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"In the second part of this video, it will be told that how man is changing the climate by changing the atmosphere."
47,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"In this section we will see, what was the natural state of the atmosphere before the intervention of humans. If you inflate a football, will it become lighter? The answer is that the weight of the football will increase slightly."
48,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"This is because the gases like oxygen and nitrogen present in the air are made of atoms, which have mass, and they are attracted towards the earth due to gravity. So as you keep adding more molecules, you keep increasing the weight."
49,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"In fact, due to gravity, our atmosphere is bound to the Earth. It is like an ocean, an ocean of air. The only difference is that it is much more dispersed than water, and as it moves away from the earth, it expands further."
50,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Gases are heavy, but not very heavy, and they are made of real matter. Now let's look at the energy we get from the sun. You must know something about the electromagnetic spectrum – rays of energy that travel at the speed of light."
51,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Here is the entire spectrum - zero energy in the beginning, the least harmful radio waves and finally the more harmful rays - ultraviolet, x-rays and gamma rays."
52,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Most of the energy that comes from the sun comes in the form of visible light. Most of the little ultraviolet rays that come in are blocked by the ozone layer in the upper atmosphere. You can also watch a video on this. However, even then, such a part of them reaches the ground, that if left in the sun for a long time, the skin will be damaged. Only a small part of solar energy is found in the form of infrared, that is, infrared or heat radiation."
53,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Visible light passes directly through our transparent atmosphere. By absorbing some of this light, the earth heats up. Hot objects give off infrared rays. Without touching your cheek, bring your palm very close to the cheek. Did you feel hot? This is infrared radiation."
54,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Infrared cameras can detect this radiation emanating from hot objects. Now the thing to note. Visible light can easily pass through the atmosphere, but infrared radiation from Earth has great difficulty passing through. The same thing happens in a greenhouse or car standing in the sun."
55,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Visible light travels through the glass, heating the soil or car seats, which give off infrared heat radiation. But this radiation cannot pass through the glass. Hence the heat increases inside the greenhouse and the car."
56,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"So the atmosphere acts somewhat like a glass. It allows visible light to pass through and heats the Earth, but blocks the heat (or infrared radiation) from the Earth. This retained heat is absorbed by some of the gases in the atmosphere. These gases are called greenhouse gases."
57,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"In this way the earth remains warm, and it is called the natural greenhouse effect. The two main gases that absorb infrared radiation are water vapor and carbon dioxide. If you live in a colder area, you will know that in winter the clouds made of water droplets cover the night sky and do not let the heat out, thus preventing frost in the morning."
58,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"But if there are no clouds, then the heat goes out from the open sky and frost is formed."
59,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Before industrialization based on fossil fuels such as coal, oil and natural gas, the amount of carbon dioxide in the atmosphere was about 0.028%; This is much less than 21% oxygen and 78% nitrogen, but enough to keep us warm."
60,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"Without this natural blanket of cover, the Earth would have been too cold for life to flourish."
61,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"In summary, we have seen that the atmosphere is made up of gases. These gases are bound to the earth due to gravity. The sun's rays pass through the atmosphere and heat the earth, but some of the heat radiation that is produced after that is absorbed by greenhouse gases such as carbon dioxide."
62,What Is The Natural Greenhouse Effect? | Environmental Chemistry | Chemistry | FuseSchool,"This is good, and keeps the earth warm enough for life to survive. In the next video, we will see how burning fossil fuels increases carbon dioxide in the atmosphere and how it is causing global warming and climate change."
63,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"In this video you will learn that by burning fossil fuels, rain can become acidic in two very different ways. Burning coal and oil releases sulfuric acid, especially in power stations, while nitric acid is released from the smoke of our vehicles."
64,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,You will also learn about some of the effects of acid rain on the environment.
65,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"First it is important to know that rain is naturally acidic. When falling from the sky, rain absorbs the carbon dioxide present in the atmosphere to form carbonic acid. It is a weak acid, due to which the pH of rain becomes 6."
66,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"When we burn fossil fuels, the strong acids dissolve in the rain, which can reduce the pH of the rain to 3."
67,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"When the pH goes from 6 to 3, how many times do you think the acidity will increase? 2 times, 3 times, 10 times, thousand times? Stop the video and think."
68,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Remember, a one-digit change in pH means a 10-fold change in acidity. So the pH being 6 to 3 is ten x ten x ten, that is, a thousand times more acidity."
69,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"We will first look at sulfuric acid. Plants need a little sulfur to grow. They get it from sulfates, such as potassium sulfate naturally present in the soil. Plant roots take up sulfates, and in leaf proteins, sulfur atoms attach to carbon atoms."
70,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Millions of years after the plant has died, it eventually becomes coal. Even then the sulfur atoms remain bonded to the carbon atoms. The amount of sulfur in coal and oil is about 1% to 4% by weight."
71,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,What do you think is formed when fossil fuels containing sulfur are burned? Stop the video and think.
72,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"When coal burns, the sulfur and carbon atoms combine with the oxygen present in the air and go into the atmosphere in the form of carbon dioxide and sulfur dioxide."
73,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Sunlight triggers a chemical reaction. In this, sulfur dioxide reacts with oxygen to form sulfur trioxide. It dissolves in rain water to form sulfuric acid."
