,Video Name,VideoEnglishText
74,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Now let us see how nitric acid reaches in the rain. In the high temperature of the cylinders of our vehicles, small amounts of nitrogen and oxygen in the air can interact."
75,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Remember, the air inhaled to burn the fuel is 80% nitrogen. That's why vehicle smoke contains small, but effective, amounts of nitrogen oxides."
76,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Once nitrogen oxides are released into the air, they react with oxygen in the same way as we saw in sulfur dioxide. Then they dissolve in rain water to form nitric acid."
77,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"If this rain falls on alkaline soils with limestone, neutralization of acidity can occur. But if the same rain falls on neutral or acidic soil or vegetation, it can cause damage."
78,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,So why is this acidity harmful to living beings? Living beings do not develop properly in acidic conditions and this is easy to show. Dip one piece of bread in vinegar and the other in pure water. Leave them open for a while and then keep them covered for a week.
79,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"You will find that the mold has not grown on the bread dipped in vinegar, while it has grown on the other bread. Actually, we use vinegar to preserve pickles, that is, to prevent spoilage. This is because some enzymes needed for growth are unable to function under acidic conditions."
80,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"The second main problem is in the soil. However, naturally occurring toxic metals, such as aluminum, do not dissolve in water and therefore do not harm neutral soils. But in acidic soil, they dissolve and reach inside living beings. They replace essential metals like zinc and iron in the body of animals."
81,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"In addition, the hydrogen ions present in acid rain replace essential metal ions such as potassium, magnesium and calcium, which are often bound to clay. Due to this the essential metal ions are washed away deep into the soil and carried away from the roots of the plants."
82,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,"Overall, ordinary rain is slightly acidic due to dissolved carbon dioxide, but acid rain contains sulfuric acid and nitric acid, making it a thousand times more acidic, and harmful to many living beings."
83,Acid rain | Environmental Chemistry | Chemistry | FuseSchool,Sulfuric acid is produced by burning fossil fuels containing sulfur. Nitric acid is produced by the burning of nitrogen and oxygen in the cylinders of petrol and diesel engines at high temperatures.
84,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Water Pollution. In this video we will know that all kinds of substances thrown by humans have polluted the lakes, rivers and seas."
85,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"The United Nations estimates that about 10% of the world's people do not have access to clean drinking water. That is, more than 70 crore people. The main problem with this dirty water is that it carries diseases like cholera, spread by untreated human sewage."
86,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,The problem is more severe in slums and refugee camps near major cities. Disease-laden water from poorly managed garbage dumps can also pollute rivers and small streams.
87,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,But not only human excreta pollutes water sources. Most of the substances released by humans into rivers and oceans are more dangerous to ecosystems than to harm us directly.
88,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Compared to organic manure, chemical fertilizers are more soluble in water. Therefore, due to heavy rains, they can reach rivers and ponds, which leads to eutrophication. Fertilizers cause excessive growth of algae, leaving a carpet-like layer of them on the surface of the pond."
89,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"This layer does not allow sunlight to reach the vegetation present under the water, due to which they die. The bacteria then eat these dead plants, and use up the remaining oxygen. When all the oxygen in the water is exhausted, all aquatic organisms die, and the ecosystem of the pond is destroyed."
90,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"If heavy metals, such as lead, mercury and cadmium, reach rivers and ponds, many organisms will die."
91,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"In 1968, in Minamata, Japan, a polluting factory making fungicide from mercury was closed. But the people there are still suffering the loss of mercury. This is called Minamata disease. Because in the fish there, the remains of mercury are still found."
92,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Nowadays, most fungicides use copper and organic substances instead of mercury and cadmium. In the 1970s, it was discovered that the lead that was added to make petrol burn more efficiently, caused mental disorders. After this information, the work of removing lead from petrol was started."
93,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Since then, it has taken 40 years for the United Nations to ban the sale of leaded petrol. The last 6 countries agreed in 2013."
94,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Radioactive waste is often stored above ground, in water tanks, unless it is stored permanently, buried in the ground, for millions of years. The fear remains, that at some point these underground reserves may deteriorate. If this happens, the water sources will get polluted."
95,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"At present, small amounts of radioactive waste are allowed to flow into the ocean, thinking that it will be so dilute that it will not affect the radioactivity naturally present in the ocean."
96,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"After some nuclear accidents, such as Five Mile Island in 1979, Chernobyl in 1986 and Fukushima in 2011, water sources and the sea have become dangerously polluted with radioactive waste."
97,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"When digging and drilling to extract minerals from the ground, water from natural underground aquifers can become polluted."
98,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Plastic, dumped in large quantities by ships and carried by land waste dumps into the oceans, is floating around as giant islands of garbage, posing a serious threat to fish, sea birds and other marine organisms ."
99,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,The Great Pacific Garbage Patch is half the size of Europe. There are four more such floating piles of garbage.
100,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"Power stations, powered by coal and oil, have been responsible for acid rain many years ago. These power stations devastated many lakes in northern Europe in the 1960s. Watch our video on Acid Rain to know more on this."
101,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,Fossil fuel and nuclear power stations require steam to power their turbines. A large amount of water is required for the condensation of this steam. This water is often cooled in large towers located at the stations itself.
102,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"However, this water reaching rivers or seas, will be already warm and this can have a bad effect on the ecosystem of the river or sea. Even though it is not a separate substance, its heat is a pollutant."
103,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,"In summary, humans are polluting rivers, lakes, and seas in many ways. Perhaps the most dangerous is human sewage, which is killing or making millions of creatures sick."
104,What Is Water Pollution | Environmental Chemistry | Chemistry | FuseSchool,Watch this video on water treatment to know how we are trying to purify dirty water and make it potable.
105,What Is Eutrophication | Agriculture | Biology | FuseSchool,"Eutrophication is the process that can take place in a river or lake, when a lot of nutrients come into it. Eutrophication begins when nutrient-rich fertilisers, such as nitrates and phosphates, are carried away by water into a river or lake. This greatly increases the amount of nutrients in the water."
106,What Is Eutrophication | Agriculture | Biology | FuseSchool,"These nutrients are beneficial for algae. Algae grow and reproduce rapidly, forming a thick green layer on the surface of the water. This algal bloom, that is, a sheet of algae, absorbs the sunlight falling on the surface, so that it does not reach the bottom. As a result, photosynthesizing aquatic plants die in the absence of light."
107,What Is Eutrophication | Agriculture | Biology | FuseSchool,"When these algae have eaten up all the nutrients, and the food runs out, they also start dying. After this, the bacteria, after eating the dead plants and algae, release nutrients into the water again, and this algae bloom cycle ie algal bloom starts again."
108,What Is Eutrophication | Agriculture | Biology | FuseSchool,"Due to the continuous supply of food, the bacteria start multiplying in great numbers. To grow and respire, they use oxygen. Water is already depleted of oxygen and when bacteria use it rapidly, it can be completely depleted. Water without oxygen is called anoxic."
109,What Is Eutrophication | Agriculture | Biology | FuseSchool,"If water is exposed to anoxia, all organisms except bacteria, including fish and other animals, die."
110,What Is Eutrophication | Agriculture | Biology | FuseSchool,"So eutrophication occurs when the nutrients in the water increase. This causes algae to bloom, sunlight does not reach down, and bacteria get plenty of food. The bacteria use up the oxygen of the water, and there is anoxia, which kills all the organisms living in the water.
Nutrition is also a reason, which tells that we should use fertilizers carefully in agriculture."
111,Earth's Atmosphere | Matter | Physics | FuseSchool,"Our solid earth is covered by a layer of gases, which is called the atmosphere. For every kind of life on earth, we should thank the atmosphere."
112,Earth's Atmosphere | Matter | Physics | FuseSchool,"Earth is the only planet in our solar system whose atmosphere is conducive to life. Our atmosphere is made up of different molecules, mostly nitrogen. Apart from this, it also contains other molecules in very small quantities, including oxygen, argon, carbon dioxide and water vapour."
113,Earth's Atmosphere | Matter | Physics | FuseSchool,"In addition to providing air to breathe, the atmosphere also protects us from the sun's radiation and heat. During the day, the atmosphere protects us from excessive heat, and at night it covers us like a warm blanket, protecting us from the extreme cold."
114,Earth's Atmosphere | Matter | Physics | FuseSchool,"It gives us - our weather, oxygen to breathe, water vapor, weather and temperature control. I hope you are realizing how important this blanket of gases is for us."
115,Earth's Atmosphere | Matter | Physics | FuseSchool,"The atmosphere is about 100 kilometers thick, and is divided into different layers. It starts from the troposphere, which is closest to the ground and extends up to 14.5 km above. It has the highest density due to gravity. Clouds are formed in the troposphere, and almost all the effects of weather remain here. And almost all the factors affecting the weather are also present here."
116,Earth's Atmosphere | Matter | Physics | FuseSchool,"After this, there is the stratosphere, which is up to 50 km, and which has the much needed ozone layer. The ozone layer warms the stratosphere, and absorbs and scatters harmful ultraviolet rays coming from the Sun, ie Ultra Violet Radiations, which keeps all life on Earth safe."
117,Earth's Atmosphere | Matter | Physics | FuseSchool,"Up to 85 km above it, the mesosphere is the mesosphere. It protects us from the stones coming from space, which are called meteors. When they reach the mesosphere, the friction of the air burns most of those meteors, or at least breaks them into very small pieces."
118,Earth's Atmosphere | Matter | Physics | FuseSchool,"After that there is the outer atmosphere ie thermosphere. The International Space Center revolves around the Earth at an altitude of 400 km. Then in the exosphere, our atmosphere mixes with space. Another great thing that the atmosphere does is that it makes it possible for us to hear each other."
119,Earth's Atmosphere | Matter | Physics | FuseSchool,"The song of birds, the sound of vehicles while crossing the road."
120,Earth's Atmosphere | Matter | Physics | FuseSchool,"Sound waves need air to travel through. Because there is no air in space, sound waves cannot travel there, and space is quiet. In movies where spaceships go out of our atmosphere, and they explode, all those sounds are fake. In fact you won't hear anything there."
121,Earth's Atmosphere | Matter | Physics | FuseSchool,"Apart from the sound, we should also thank the atmosphere for our blue sky. Why do you think the sky is blue, while space is black? Stop the video and think."
122,Earth's Atmosphere | Matter | Physics | FuseSchool,"The white light of the Sun falls on the molecules of the atmosphere, causing scattering. Blue light is scattered in every direction, and the sky appears blue. Blue light is scattered the most because it has the shortest wavelength. Therefore, compared to the rest of the waves, the molecules of the atmosphere scatter the most blue."
123,Earth's Atmosphere | Matter | Physics | FuseSchool,"There is no atmosphere on the Moon, so from there the sky appears black all the time, because there are no particles that can scatter blue light. That's why the sky always looks black in all the pictures of the Apollo landings."
124,Earth's Atmosphere | Matter | Physics | FuseSchool,So we have seen some reasons why the atmosphere is so important for life on earth. We'll look at the change in atmospheric pressure at the end.
125,Earth's Atmosphere | Matter | Physics | FuseSchool,"Air pressure is related to the weight of the air above. With increasing altitude, as the distance from the Earth increases, we have air above us, but its amount decreases."
126,Earth's Atmosphere | Matter | Physics | FuseSchool,"So with increasing altitude, the air pressure decreases, until we reach the extreme end of the atmosphere. There is absolutely no air, and therefore no pressure."
127,Earth's Atmosphere | Matter | Physics | FuseSchool,"Most of the molecules in the atmosphere are closer to the Earth due to gravity. Therefore, as altitude increases, the air pressure first decreases rapidly, and gradually decreases at higher altitudes. That's why the air is thinner on the mountains, and climbers often need oxygen to breathe."
128,Earth's Atmosphere | Matter | Physics | FuseSchool,The pressure on Mount Everest is only 30% of the sea level pressure.
129,Earth's Atmosphere | Matter | Physics | FuseSchool,"So these were the reasons why the atmosphere is so important, and why atmospheric pressure is highest at sea level, and decreases with increasing altitude."
130,Pressure in Gases | Matter | Physics | FuseSchool,"Who didn't love playing in a tub full of balls as a child? Now imagine a room that is full of these balls, and where they are constantly running in different directions. This is how gas molecules move. In this video we will learn more about amazing gases, and also the effect of temperature and pressure on them."
131,Pressure in Gases | Matter | Physics | FuseSchool,"Have you ever wondered why the cork pops out of a champagne bottle faster, or why foam and bubbles form when a cold drink bottle is shaken? It is related to the gas and the pressure inside the bottle. So let's look at pressure and gases in a little more detail."
132,Pressure in Gases | Matter | Physics | FuseSchool,"Gases exert pressure on the surface they are in contact with. The more the particles hit the wall of the vessel, the higher the pressure. For example, when you shake a bottle of cold drink, and bubbles form in it, it feels harder than before. It is a gas particle, which is pushing on a plastic bottle. We have this equation: The force per unit area is called pressure."
133,Pressure in Gases | Matter | Physics | FuseSchool,"We also see the effect of pressure on gases, when we inflate a balloon too much, and it explodes. This happens because we have greatly increased the pressure of the air molecules pushing on the surface of the balloon."
134,Pressure in Gases | Matter | Physics | FuseSchool,"The pressure also increases with the release of heat. Why does this happen? As a gas is heated, the energy of its particles increases, and they begin to accelerate. So they hit the walls of the vessel faster, and more often. This increases the pressure, and if the pressure increases too much, the vessel may even burst. Think of bursting balloons and tyres."
135,Pressure in Gases | Matter | Physics | FuseSchool,"Ever read the writing on your deodorant can - it warns not to keep it in the sun. This is because there is a gas inside the can, and we have seen that heating the gas increases the pressure, which can cause the can to burst. Therefore, it would not be right to do so."
136,Pressure in Gases | Matter | Physics | FuseSchool,"So what if we cool the gas? In this case the energy of the particles will be less, and there will be less pressure on the walls of the vessel. Therefore the balloon will shrink and hang. Now let's talk about that, which none of us like."
137,Pressure in Gases | Matter | Physics | FuseSchool,"Needles and syringes. Thankfully no injections are going to happen today. We are knowing about them only to understand the pressure of gases. When the plunger of a syringe is pulled out, the volume of the chamber increases. As the volume increases, the pressure inside decreases."
138,Pressure in Gases | Matter | Physics | FuseSchool,"Now we've created a vacuum that wants to get back to normal atmospheric pressure. Because, apart from the needle in your arm, it has no contact with the outside environment, therefore, the fluid that is available to pass in is your blood and is drawn into the chamber. Your blood reduces the empty volume, and the pressure returns to normal levels."
139,Pressure in Gases | Matter | Physics | FuseSchool,Pause the video and fill in the words in the blanks.
140,Pressure in Gases | Matter | Physics | FuseSchool,were your answers correct?
141,Pressure in Gases | Matter | Physics | FuseSchool,"So we have seen how volume, temperature and number of molecules affect the pressure of a gas. Hope you enjoyed today's lesson. See you next time."
142,Pressure in Gases | Matter | Physics | FuseSchool,Like our video and share with friends. If you have any question then comment below.
143,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","Hydrochloric acid is a chemical that has the ability to burn anything. It should not be touched without safety gloves and safety goggles. Despite this, this chemical is found inside our body. Stomach acid is, in fact, hydrochloric acid with a pH of about 1 to 2."
144,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","So let's know, what is the function of gastric acid in our body. Stomach acid performs two main functions. Since it is an acid with a low pH, it works to break down any protein present in our food into smaller parts. This means that it breaks apart the amino acid links that make up the complex structures of proteins."
145,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","If you want to know more about proteins and their composition, then definitely watch a video related to it on our channel."
146,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","Gastric acid activates some important digestive enzymes, such as proteases and lipases. Meaning makes them worth doing their job. These enzymes are able to do their work only at low pH. Protease enzymes break down long chains of amino acids
Breaks them down into smaller pieces or the amino acid components that make them up."
147,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool",What do you think Lippez would be doing? Pause this video for a while and think about this question.
148,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","Lipases break down lipids or fat molecules. But in the walls of our stomach, where does this acid come from? Why does a substance with such a low pH not damage the walls of the stomach? The answer lies in those cells that are found in the inner part of the stomach wall."
149,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","These cells produce mucus, which protects your stomach wall from this strong acid. But sometimes the amount of acid in the stomach becomes more, or sometimes it starts coming upwards into the esophagus. This abnormal condition is known as ""acid reflux""."
150,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","This happens when a large amount of food has been eaten in a short period of time. Or it could be due to eating food that has more spices, more oil, more chili, or food that is acidic or sour."
151,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","If this is happening due to the increased amount of acid in the stomach, then how do you think it can be neutralized? Pause this video here, think about this question, and start again when you get an answer."
152,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","Eating something alkaline can help relieve the burning sensation. This is an example of the acid-base neutralization process of everyday life. Antacids can be a treatment for this, and it can be bought from any drug store or supermarket."
153,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","Depending on the brand, antacids may contain the following substances: calcium carbonate, magnesium carbonate, sodium hydrogen carbonate. Let's take the example of calcium carbonate."
154,"Stomach Acid | Acids, Bases & Alkali's | Chemistry | FuseSchool","As a result of this reaction, calcium chloride (salts), water and carbon dioxide gases are obtained. This can help relieve irritation caused by acid reflux."
